title,company,location,stipend,skills
Creative Design,SACOM INNOVATIONS AND TECHNOLOGIES PRIVATE LIMITED,Mumbai,"₹ 10,000 - 15,000 /month","Adobe Photoshop, CorelDRAW, Adobe Illustrator, Adobe Premiere Pro, Digital Illustration"
Volunteering,NayePankh Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Social Media Marketing, MS-Office, Negotiation, Time Management, Networking, Strategy, MS-Excel"
AI Video Editor,Veoforge,Bangalore,"₹ 20,000 /month","Adobe Creative Suite, Prompt Engineering"
Content Writing,ViralChilly,Jaipur,"₹ 5,000 - 6,000 /month","Creative Writing, English Proficiency (Written)"
Business Development (South Indian),Copper Connections Limited,Delhi,"₹ 14,000 - 15,000 /month","English Proficiency (Spoken), English Proficiency (Written), Hindi Proficiency (Spoken), Telugu Proficiency (Spoken), Tamil Proficiency (Spoken), Kannada Proficiency (Spoken), Malayalam Proficiency (Spoken)"
Social Media & Content Manager,Bizzaro,Delhi,"₹ 10,000 - 15,000 /month","Social Media Marketing, Content Management, Research and Analytics, Marketing, Marketing Campaigns"
Business Development (Sales),Twocorex (OPC) Private Limited,"Thane, Navi Mumbai, Mumbai","₹ 10,000 - 20,000 /month","English Proficiency (Spoken), Sales"
Customer Service/Customer Support,Relomi Corporate Services LLP,Mumbai,"₹ 15,000 - 20,000 /month","MS-Office, Computer skills, Hospitality, English Proficiency (Spoken), English Proficiency (Written)"
Operations,R.G.J.DASS,Secunderabad,"₹ 10,000 - 10,001 /month","MS-Word, Accounting, MS-Excel, Data entry, Inventory Management, English Proficiency (Written)"
Video Editing/Making,Dibiz Solutions,Mumbai,"₹ 15,000 - 20,000 /month","Video Editing, Adobe Premiere Pro, Final Cut Pro, Video Making, Adobe After Effects, Cinematography, DaVinci Resolve"
CAD Design,VIZON,"Dehradun, Bangalore","₹ 11,000 - 20,000 /month","Blender 3D, Autodesk Fusion 360, CAD"
CAD Design,VIZON,Work from home,"₹ 11,000 - 20,000 /month","SolidWorks, Blender 3D, Autodesk Fusion 360, CAD"
Graphic Design,VIZON,Work from home,"₹ 10,500 - 20,000 /month","Adobe Photoshop, Adobe Illustrator, Video Editing, Adobe Premiere Pro, Adobe Creative Suite, UI & UX Design, Canva"
Telecaller,Angel One (AP),Work from home,"₹ 2,000 - 10,000 /month","Social Media Marketing, Digital Marketing, Stock Trading, Sales, Marketing"
Game Development,VIZON,Work from home,"₹ 15,000 - 20,000 /month","C#, Blender 3D, Unity Engine"
3D Designer,VIZON,Dehradun,"₹ 12,000 - 21,000 /month","Blender 3D, Unreal Engine, Unity Engine, CAD"
Global Volunteering Intern,AIESEC India,Top international cities,Unpaid,"Event Management, Content Writing, Planning, Teaching, Research and Analytics, Market research, Marketing"
Recruitment,NoBroker Technologies Solutions Private Limited,Bangalore,"₹ 12,500 - 18,000 /month","MS-Office, MS-Excel, English Proficiency (Spoken)"
Human Resources (HR),Vindhya E Infomedia Private Limited,Bangalore,"₹ 10,000 - 15,000 /month","MS-Office, Recruitment, MS-Excel, English Proficiency (Spoken)"
Marketing,Vilcart,Bangalore,"₹ 5,000 - 15,000 /month","Social Media Marketing, Digital Marketing, Content Marketing"
Business Analytics,Praxis Home Retail Limited,Mumbai,"₹ 7,000 - 10,000 /month","MS-Office, MS-Excel, Power BI, Research and Analytics"
Telecalling,MoveInSync Technology Solutions Private Limited,Bangalore,"₹ 18,000 - 19,000 /month","MS-Excel, Problem Solving, English Proficiency (Spoken), English Proficiency (Written), Hindi Proficiency (Spoken), Effective Communication"
Curriculum Developer - English/EVS/History/Hindi,Ampersand Group: Vibgyor Group Of Schools,Mumbai,"₹ 15,000 - 20,000 /month","Content Writing, Curriculum Development"
Human Resources (HR),Community Action Through Motivation Program,Bhopal,"₹ 3,000 /month",MS-Office
Assistance Director (Video Ads & TV Advertising),Viacom India LLP,"Delhi, Gurgaon","₹ 5,000 - 7,000 /month","Content Writing, Adobe Creative Suite, Creative Writing, Copywriting, Report Writing, English Proficiency (Spoken), English Proficiency (Written)"
Video Editing/Making,Scaler Academy,Bangalore,"₹ 20,000 - 25,000 /month","Social Media Marketing, Adobe Photoshop, Adobe Illustrator, Video Editing, Adobe Premiere Pro, Final Cut Pro, Videography"
Social Media Marketing,T C INDIA,Navi Mumbai,"₹ 7,000 - 10,000 /month","Presentation skills, English Proficiency (Spoken), Canva, Effective Communication, Gemini"
Business Development (Sales),Viacom India LLP,Gurgaon,"₹ 7,000 - 10,000 /month","Social Media Marketing, Digital Marketing, Email Marketing, MS-Excel, English Proficiency (Spoken), English Proficiency (Written)"
Human Resources (HR),Sky Automobiles,"Bhubaneswar, Cuttack","₹ 2,000 - 5,000 /month","MS-Office, MS-Word, MS-Excel, Human Resources, English Proficiency (Spoken), English Proficiency (Written)"
Sales & Business Development,Reliance Entertainment,Mumbai,"₹ 10,000 - 12,000 /month","Lead Generation, Market research, Sales, Marketing"
Marketing,Anderson Diagnostics And Lab,Chennai,"₹ 10,000 - 12,000 /month","Email Marketing, English Proficiency (Spoken)"
Community Management,CK Birla Healthcare Private Limited,Gurgaon,"₹ 18,000 - 20,000 /month",Paid Advertising
Recruitment,Vindhya E Infomedia Private Limited,Bangalore,"₹ 5,000 - 8,000 /month","Recruitment, Talent Management"
Sales,NoBroker Technologies Solutions Private Limited,"Faridabad, Delhi, Gurgaon, Noida","₹ 8,000 - 20,000 /month","Negotiation, Lead Generation, Sales, Field Sales"
Web Development,VIZON,"Dehradun, Bangalore","₹ 12,000 - 20,000 /month","HTML, CSS, JavaScript, UI & UX Design, Frontend development, Backend development, Amazon Web Services (AWS)"
Web Development,VIZON,Work from home,"₹ 10,000 - 20,000 /month","HTML, CSS, JavaScript, Cloud Computing, UI & UX Design"
Talent Acquisition,NoBroker Technologies Solutions Private Limited,Bangalore,"₹ 12,500 - 33,000 /month","MS-Excel, English Proficiency (Spoken)"
Human Resources (HR),Hansa Cequity,Mumbai,"₹ 10,000 - 15,000 /month","MS-Excel, Payroll"
Global Talent Intern,AIESEC India,Top international cities,Unpaid,"Social Media Marketing, Finance, Digital Marketing, Data Analytics, Mobile Application Development, Business Analysis, Web development"
Tech Support & Operations,FileSure India Private Limited,Work from home,"₹ 5,000 - 10,000 /month","Python, MongoDB, Node.js, Express.js, Next.js, AWS Lambda"
Search Engine Optimization (SEO),Shunya Digital,Work from home,"₹ 3,500 - 5,001 /month","Social Media Marketing, Content Writing, Google Analytics, Search Engine Marketing (SEM), WordPress, Digital Marketing, Google AdWords"
Business Intelligence,Founding Years Learning Solutions Private Limited,"Pune, Mumbai","₹ 15,000 - 25,000 /month","Research and Analytics, Market research, Marketing"
Human Resources (HR),Bharti Axa Life Insurance Company Limited,Mumbai,"₹ 15,000 - 20,000 /month","MS-Office, MS-Excel, Employment engagement, Administrative Support, HR Policies"
Customer Service/Customer Support,Lifestyle International Private Limited,Noida,"₹ 7,000 /month",Retail Management
Data Analytics,VIZON,Work from home,"₹ 10,000 - 17,000 /month","Python, SQL, Data Analytics, MS-Excel, Data Science, Power BI"
Recruitment,V5 Global Services,Delhi,"₹ 7,000 - 13,000 /month","Recruitment, English Proficiency (Spoken)"
Video Editing/Making,Shunya Digital,Work from home,"₹ 5,500 - 7,001 /month","Adobe Photoshop, Adobe Illustrator, Video Editing, Adobe Premiere Pro, Final Cut Pro, Video Making, Adobe After Effects"
Travel Consultant,TripIQ Holiday Marketplace,Noida,"₹ 20,000 - 70,000 /month","Sales, Effective Communication, Travel Itinerary Making, Holiday Package Design"
Social Media Marketing,Imarticus Learning Private Limited,Mumbai,"₹ 12,000 - 15,000 /month","Social Media Marketing, Video Editing, Video Making, Instagram Marketing"
Talent Acquisition,Fitelo,Mohali,"₹ 15,000 - 18,000 /month","Recruitment, MS-Excel, Effective Communication"
Database Building/Management,Family Health Plan Insurance TPA Ltd,Chennai,"₹ 8,000 - 9,500 /month","MS-Office, MS-Excel"
Video Editing/Making,Vaibhav Global Limited,Jaipur,"₹ 12,000 - 14,000 /month","Adobe Photoshop, Video Editing, Adobe Premiere Pro, Final Cut Pro, Video Making, DaVinci Resolve"
Campus Ambassador,LeapScholar,Jaipur,Performance Based,"Leadership, Event Management, Public Speaking, Interpersonal skills, Effective Communication"
Linux Engineer,VIZON,Dehradun,"₹ 12,000 - 23,000 /month","Cloud Computing, Python, Linux, C Programming, Shell Scripting, C++ Programming, Amazon Web Services (AWS)"
Animation,VIZON,Dehradun,"₹ 14,000 - 26,000 /month","Adobe Photoshop, Adobe Illustrator, Video Editing, Adobe Premiere Pro, Animation, Adobe After Effects, Blender 3D"
Business Strategy,VIZON,Work from home,"₹ 8,000 - 16,000 /month","MS-PowerPoint, Strategy, MS-Excel, Google Docs, Human Resources, English Proficiency (Spoken), English Proficiency (Written)"
Business Strategy,VIZON,Dehradun,"₹ 8,000 - 16,000 /month","MS-PowerPoint, Strategy, MS-Excel, Google Docs, Human Resources, English Proficiency (Spoken), English Proficiency (Written)"
B. Pharmacy,Pulse Pharmaceuticals,Hyderabad,"₹ 15,000 - 20,000 /month","MS-Office, Performance Testing, Performance Appraisal, Research and Analytics, Google Workspace, Effective Communication, Written Communication"
Digital Marketing,Susa Nuts Private Limited,Ludhiana,"₹ 8,000 - 14,000 /month","Social Media Marketing, Search Engine Marketing (SEM), Creative Writing"
Social Media Marketing,Visual Eyes Films,Hyderabad,"₹ 5,000 - 15,000 /month","Social Media Marketing, Search Engine Marketing (SEM), Digital Marketing, Search Engine Optimization (SEO), Facebook Marketing, Creative Writing, Instagram Marketing"
Sales and Marketing,Visual Eyes Films,Hyderabad,"₹ 5,000 - 15,000 /month","Social Media Marketing, Digital Marketing, MS-Excel"
Content Writing,Katalyst Software Services Limited,Pune,"₹ 7,000 - 1,00,001 /month","Content Writing, Blogging, Search Engine Optimization (SEO), Creative Writing"
HR (Recruitment),Team Management Services,"Thane, Navi Mumbai, Dombivli, Kalyan, Mumbai, Vashi, Vashi Navi Mumbai","₹ 8,000 - 10,000 /month","Recruitment, MS-Word, Cold Calling, MS-Excel, Interpersonal skills, Effective Communication"
Sales Communication,Fashion TV India,Mumbai,"₹ 10,000 - 15,000 /month","MS-Excel, Computer skills, English Proficiency (Spoken), Effective Communication"
2D Motion Graphics Artist,House Sparrow Films,Bangalore,"₹ 12,000 - 15,000 /month","Animation, 2D Animation, Adobe After Effects, Motion Graphics"
Customer Service/Customer Support,Prodian Infotech,Chennai,"₹ 10,000 - 1,20,000 /month","MS-Office, Client Interaction, MS-Excel, English Proficiency (Spoken), Customer Support"
Human Resources (HR),ESAF Small Finance Bank,Nagpur,"₹ 10,000 - 13,000 /month","MS-Excel, English Proficiency (Spoken), English Proficiency (Written)"
Graphic Design,Europ Assistance,Mumbai,"₹ 7,000 - 15,000 /month","Adobe Creative Suite, Canva"
Full Stack Development,VIZON,Dehradun,"₹ 12,000 - 20,000 /month","HTML, CSS, JavaScript, UI & UX Design, Frontend development, Backend development, Amazon Web Services (AWS)"
Graphic Design,Angel One Limited,"Mumbai, Bangalore","₹ 10,000 - 15,000 /month","Adobe Photoshop, Adobe Creative Suite, Typography, Adobe After Effects, GitHub, Canva, Figma"
Human Resource Business Partner,LeapScholar,Bangalore,"₹ 20,000 /month","Effective Communication, Self-learning"
Digital Marketing,SysTools Software Private Limited,"Delhi, Dwarka","₹ 5,000 - 10,000 /month","Content Writing, Search Engine Marketing (SEM), Digital Marketing, Search Engine Optimization (SEO), Creative Writing, Email Marketing, Content Management"
Graphic Design,Epic,Noida,"₹ 5,000 - 10,000 /month","Adobe Photoshop, UI & UX Design, Canva"
Database Building/Management,BrandWagon - The Financial Express,Noida,"₹ 5,000 - 10,000 /month","MS-Office, MS-Excel, Business Research, Data Analysis"
Research – Software Driveline Modeling (Tractors),CNH Industrial,Gurgaon,"₹ 30,000 - 40,000 /month","MATLAB, Simulink, Simulation and Modeling"
Videography,Paracoat Products Limited,Bhiwadi,"₹ 10,000 - 14,000 /month","Videography, Effective Communication"
Customer Service/Customer Support,Justdial Limited,Pune,"₹ 12,000 - 14,500 /month","Client Relationship, English Proficiency (Spoken), Effective Communication, Customer Support"
Open Knowledge Project,IIIT Hyderabad,Work from home,"₹ 6,000 lump sum","Computer skills, Data Analysis, Data Annotation, Python Libraries"
Sales,Angel One (AP),Work from home,"₹ 2,000 - 20,000 /month","Digital Marketing, Marketing, Effective Communication"
Inside Sales,Angel One (AP),Work from home,"₹ 2,000 - 20,000 /month",Effective Communication
Human Resources (HR),Hungama Digital Media Entertainment Private Limited,Mumbai,"₹ 8,000 - 10,000 /month","MS-Office, MS-Word, MS-Excel, English Proficiency (Spoken), English Proficiency (Written)"
Business Development (Sales),Angel One (AP),Work from home,"₹ 2,000 - 20,000 /month",Email Marketing
Business Development (Sales),Angel One (AP),Work from home,"₹ 2,000 - 10,000 /month","Social Media Marketing, Digital Marketing, Stock Trading, Sales, Marketing, Effective Communication"
Marketing,FPT Industrial ( CNH Industrial),"Chennai, Pune, Greater Noida, Delhi, Noida","₹ 4,000 - 7,000 /month","Social Media Marketing, MS-Office, Digital Marketing, MS-Excel, English Proficiency (Spoken), English Proficiency (Written)"
Merchandising,Paracoat Products Limited,"Delhi, Gurgaon, Noida","₹ 10,000 /month","Merchandising, Effective Communication"
Videography,Shunya Digital,Uttarkashi,"₹ 5,000 - 10,000 /month","Adobe Photoshop, Video Editing, Videography, Video Making, Storytelling"
Sales Consultant,Aditya Birla Fashion & Retail Limited (ABFRL),"Navi Mumbai, Panvel Sub-District","₹ 15,001 /month",Sales
Sales and Marketing,CaratLane Trading Private Limited,"Pune, Pimpri-Chinchwad","₹ 12,000 - 15,000 /month","Client Relationship Management (CRM), Sales Support, Retail Management, Business Development, Interpersonal skills, Sales, Marketing"
Financial Research & Content Writing (NBFC Sector),Shunya Digital,Work from home,"₹ 1,000 - 3,000 /month","Content Writing, Search Engine Optimization (SEO), MS-Excel, Financial Analysis, Research and Analytics, Statutory compliances"
Content Research,TEDxGateway,Delhi,"₹ 8,000 - 10,000 /month","Content Writing, Interpersonal skills, Research and Analytics, Effective Communication, Data Analysis, Content Editing"
Marketing,Cosmo Realtors,Gurgaon,"₹ 13,000 - 40,000 /month","MS-Excel, English Proficiency (Spoken), English Proficiency (Written), Marketing"
Digital Marketing,KG Invicta Services,Coimbatore,"₹ 2,000 - 5,000 /month","Digital Marketing, Search Engine Optimization (SEO), English Proficiency (Written), Research and Analytics"
AI Agent Development,Shunya Digital,Delhi,"₹ 10,000 - 28,000 /month","Python, MS-Excel, Automation, React, English Proficiency (Written), Artificial intelligence, APIs"
Business Development (Sales),Shunya Digital,Delhi,"₹ 10,000 - 28,000 /month","Social Media Marketing, Email Marketing, MS-Excel, Client Relationship Management (CRM), Lead Generation, English Proficiency (Spoken), English Proficiency (Written)"
Management Trainee - Student Tele-Counseling,AECC Global,"Delhi, Gurgaon","₹ 15,000 /month","Interpersonal skills, Effective Communication"
Video Editing/Making,Shunya Digital,Delhi,"₹ 6,000 - 12,000 /month","Adobe Photoshop, Adobe Illustrator, Video Editing, Adobe Premiere Pro, Final Cut Pro, Video Making, Adobe After Effects"
Human Resources (HR),Vindhya E Infomedia Private Limited,Bangalore,"₹ 3,000 - 4,000 /month","MS-Office, Effective Communication"
Accounts,Pulse Pharmaceuticals,Hyderabad,"₹ 15,000 - 20,000 /month","MS-Office, Accounting, English Proficiency (Spoken), English Proficiency (Written), Self-learning"
Sales and Marketing,Paracoat Products Limited,Gurgaon,"₹ 10,000 /month","Time Management, Market Analysis, MS-Excel, Lead Generation, Client Relationship, English Proficiency (Spoken), English Proficiency (Written)"
Social Media Marketing,Persistent Networks Private Limited,"Bhubaneswar, Cuttack, Medinipur, Bankura, Kharagpur, Jatni, Jaleswar, Jhargram, Salboni, Egra, Belda, Gopiballabpur, Kantai, Kathi","₹ 3,000 - 6,000 /month","Social Media Marketing, Search Engine Marketing (SEM), Digital Marketing, Search Engine Optimization (SEO), Facebook Marketing, Creative Writing, Email Marketing"
Video Editing/Making,Recliners India Private Limited,Gurgaon,"₹ 5,000 - 8,000 /month","Adobe Photoshop, Adobe Illustrator, Video Editing, Adobe Premiere Pro, Final Cut Pro, Video Making, Capcut"
Digital Marketing,Audi Mumbai West,Mumbai,"₹ 15,000 /month","Social Media Marketing, Google Analytics, CorelDRAW, Search Engine Marketing (SEM), Digital Marketing, Accounting, Google AdWords"
Human Resources (HR),PropertyPistol,"Mumbai, Navi Mumbai","₹ 7,000 - 10,000 /month","Recruitment, English Proficiency (Spoken), English Proficiency (Written), HR Operations"
Graphic Design,Cricket Academy of Pathans,Delhi,"₹ 8,000 - 10,000 /month","Adobe Photoshop, CorelDRAW, Adobe Illustrator, Video Editing, Adobe Premiere Pro, UI & UX Design"
Learner Success,USDC Projects India Private Limited,Bangalore,"₹ 8,000 - 10,000 /month","MS-Excel, Effective Communication"
Real Estate Executive,Nisha Homes,Delhi,"₹ 15,000 - 40,000 /month","Coordination, Client Relationship, Market research, Sales, Effective Communication"
Telecaller Cum Admin Executive,T.I.M.E.,Nagpur,"₹ 8,000 - 10,000 /month","MS-Excel, English Proficiency (Written), Hindi Proficiency (Spoken), Interpersonal skills, Internet"
Digital Marketing,Paracoat Products Limited,Gurgaon,"₹ 10,000 /month","Google Analytics, Search Engine Marketing (SEM), Digital Marketing, Google AdWords, Facebook Ads, Effective Communication, Instagram Ads"
Business Development (Sales),LingoAce,Work from home,"₹ 20,000 - 76,000 /month","Client Interaction, Client Relationship, English Proficiency (Spoken), Sales, Customer Acquisition"
Recruitment Consultant,P&M,Gurgaon,"₹ 8,000 - 10,000 /month","Client Relationship, English Proficiency (Spoken), English Proficiency (Written)"
Social Media Marketing,Permeshwar Fashion Impex,Mumbai,"₹ 10,000 - 15,000 /month","Social Media Marketing, Content Writing, Digital Marketing, Facebook Marketing, Creative Writing, Email Marketing, Instagram Marketing"
Electronics Engineering,VIZON,Dehradun,"₹ 12,000 - 28,000 /month","Linux, ARM Microcontroller, Embedded Systems, Circuit Design, C Programming, PCB Design, Autodesk Fusion 360"
Category,Indian Gifts Portal,Mumbai,"₹ 12,000 - 15,000 /month",Merchandising
Telecalling,AECC Global,"Delhi, Gurgaon","₹ 15,000 /month","English Proficiency (Spoken), English Proficiency (Written)"
Graphic Design,Paracoat Products Limited,"Gurgaon, Delhi, Noida","₹ 10,000 /month","Adobe Photoshop, Adobe Illustrator, Adobe InDesign, Canva, Effective Communication, Graphic Design"
Digital Marketing,Pulse Pharmaceuticals,Hyderabad,"₹ 15,000 - 20,000 /month","Social Media Marketing, Content Writing, Google Analytics, Search Engine Marketing (SEM), Video Editing, Digital Marketing, Search Engine Optimization (SEO)"
Marketing,Invensis Technologies,Bangalore,"₹ 10,000 - 15,000 /month","MS-Office, Content Writing, Data Analytics, Search Engine Optimization (SEO), Email Marketing, MS-Excel, Content Management"
Career Counsellor,Moople Institute Of Animation And Design,Kolkata,"₹ 7,500 - 15,000 /month",Bengali Proficiency (Spoken)
Export Sales & Marketing,Paracoat Products Limited,Gurgaon,"₹ 10,000 /month","Time Management, Market Analysis, MS-Excel, Lead Generation, Client Relationship, English Proficiency (Spoken), English Proficiency (Written)"
Subject Matter Expert (SME) Maths,Arihant Publications,"Delhi, Ghaziabad, Noida","₹ 10,000 - 12,000 /month","MS-Office, Content Writing, Mathematics, English Proficiency (Spoken), English Proficiency (Written)"
"Subject Matter Expert (SME) – Science: Physics, Chemistry, And Biology",Arihant Publications,"Delhi, Ghaziabad, Noida","₹ 8,000 - 12,000 /month","Content Writing, Physics, Chemistry, Biology, English Proficiency (Spoken), English Proficiency (Written), Subject Matter Expert (SME)"
Subject Matter Expert (SME) – Social Studies: History And Geography,Arihant Publications,"Delhi, Ghaziabad, Noida","₹ 10,000 - 12,000 /month","MS-Office, Content Writing, English Proficiency (Spoken), English Proficiency (Written), Subject Matter Expert (SME)"
Subject Matter Expert (SME) - English,Arihant Publications,"Delhi, Ghaziabad, Noida","₹ 10,000 - 12,000 /month","MS-Office, English Proficiency (Spoken), English Proficiency (Written), Subject Matter Expert (SME)"
Subject Matter Expert (SME) - Hindi,Arihant Publications,"Delhi, Ghaziabad, Noida","₹ 10,000 - 12,000 /month","MS-Office, Content Writing, Computer skills, Hindi Proficiency (Spoken), Hindi Proficiency (Written)"
Subject Matter Expert (SME) - Computer Science (AI),Arihant Publications,"Ghaziabad, Greater Noida, Noida","₹ 10,000 - 12,000 /month","Computer skills, English Proficiency (Spoken), English Proficiency (Written), Artificial intelligence, Subject Matter Expert (SME)"
Video Editing/Making,91 Trucks,Gurgaon,"₹ 10,000 - 15,000 /month","MS-PowerPoint, Video Editing, Video Making, Adobe After Effects, Canva"
Marketing,University Of Essex,"Delhi, Gurgaon, Noida","₹ 25,000 /month","Social Media Marketing, Recruitment, Digital Marketing, Email Marketing, MS-Excel, English Proficiency (Spoken), English Proficiency (Written)"
Creative Design,Candy Toy Corporate Private Limited,Delhi,"₹ 2,000 - 2,500 /month","Adobe Photoshop, CorelDRAW, Adobe Illustrator, Adobe Premiere Pro"
Life Skills Trainer,Arihant Publications,"Faridabad, Delhi, Ghaziabad, Greater Noida, Noida","₹ 7,000 - 9,000 /month","English Proficiency (Spoken), English Proficiency (Written), Training and Development"
Global Volunteering Intern,"AIESEC India (Mumbai, India)",Top international cities,Unpaid,"Event Management, Content Writing, Planning, Teaching, Research and Analytics, Market research, Marketing"
Global Talent Intern,"AIESEC India (Mumbai, India)",Top international cities,N/A,"Social Media Marketing, Finance, Digital Marketing, Data Analytics, Mobile Application Development, Business Analysis, Web development"
Teaching,Eurokids International Private Limited,Hanamkonda,"₹ 8,000 /month","Teaching, English Proficiency (Spoken), English Proficiency (Written)"
Teaching,ITeach Schools,Turbhe,"₹ 7,500 - 12,000 /month","Teaching, English Proficiency (Spoken), English Proficiency (Written)"
Client Acquisition,Angel One (AP),Work from home,"₹ 1,000 - 20,000 /month","Digital Marketing, Marketing"
