title,company,location,stipend,skills
Talent Acquisition,Grexa AI Private Limited,"Thane, Navi Mumbai, Dombivli, Kalyan, Mumbai, Vashi, Panvel","₹ 10,000 - 15,000 /month","Recruitment, Human Resources, English Proficiency (Spoken), English Proficiency (Written), Effective Communication"
Business Development (Sales),InstaWeb Labs Private Limited,Mumbai,"₹ 8,000 - 35,000 /month","Inside Sales, Sales"
Recruitment,EarlyJobs,Work from home,Unpaid,"MS-Office, Recruitment, English Proficiency (Spoken)"
Business Development (Sales),Indian School Of Success,Ahmedabad,"₹ 15,000 - 25,000 /month","English Proficiency (Spoken), English Proficiency (Written)"
SEO,Ferventers Techworks Private Limited,Chennai,"₹ 5,000 - 5,500 /month","Digital Marketing, Search Engine Optimization (SEO), English Proficiency (Spoken), English Proficiency (Written)"
Social Media Marketing,InstaWeb Labs Private Limited,Mumbai,"₹ 10,000 - 15,000 /month","Social Media Marketing, Search Engine Marketing (SEM), Digital Marketing, Search Engine Optimization (SEO), Facebook Marketing, Creative Writing, English Proficiency (Spoken)"
Human Resources (HR),Grexa AI Private Limited,"Thane, Navi Mumbai, Mumbai, Panvel","₹ 10,000 - 20,000 /month","MS-Office, English Proficiency (Spoken), English Proficiency (Written), Employment engagement, Administrative Support"
Business Strategy,Career-Domain,Nagpur,"₹ 5,000 /month","MS-PowerPoint, MS-Excel, English Proficiency (Spoken), English Proficiency (Written)"
Tech News Editor (WordPress),Abhinava Innovations,Kolkata,"₹ 5,000 /month","CMS (Content Management System), Proofreading, English Proficiency (Written), Content Editing"
Hotel Management,SkillLevel,Work from home,"₹ 10,000 - 13,000 /month","Entrepreneurship, Culinary Arts, Data Analysis"
Digital Marketing,Ramyoz,Noida,"₹ 10,000 /month","Video Editing, Adobe Premiere Pro, Capcut"
AI Agent Development,"TZURONI LTD. (Kefar Sava, Israel)",Work from home,"₹ 5,000 - 7,000 /month","Python, Microsoft Azure, Stock Trading, LLMOps, LLM evaluation"
Amazon & Flipkart E-Commerce Executive,VyomBox,Greater Noida West,"₹ 12,500 - 18,000 /month","Digital Marketing, Computer skills, Digital Advertising, Internet"
Videgraphy & Video Editor,Cocoma Digital Private Limited,Mumbai,"₹ 8,000 - 10,000 /month","Creativity, Video Editing, Adobe Premiere Pro, Videography, Attention to Detail, Storytelling, Capcut"
Operations Executive - Telugu,Astrotalk,Work from home,"₹ 15,000 - 20,000 /month","Tamil Proficiency (Spoken), Tamil Proficiency (Written), Kannada Proficiency (Spoken), Kannada Proficiency (Written), Malayalam Proficiency (Spoken), Malayalam Proficiency (Written)"
Computer Vision,Euphotic Labs Private Limited,Bangalore,"₹ 15,000 - 25,000 /month","Python, Computer Vision, Deep Learning"
Digital Marketing,MJVS FASHION SERVICES PVT LTD,Mumbai,"₹ 3,000 - 5,000 /month",Social Media Marketing
Lead Generation,Group Futurista,Work from home,"₹ 6,000 - 8,000 /month","English Proficiency (Spoken), English Proficiency (Written), Sales"
Event Management,United Consultancy & Services,Surat,"₹ 17,000 - 62,000 /month","MS-Office, Event Management, MS-PowerPoint, Networking, Vendor Management, MS-Excel, English Proficiency (Spoken)"
Graphic Design,FirstSportz,Work from home,"₹ 6,000 /month","Adobe Photoshop, CorelDRAW, Adobe Premiere Pro"
E-Commerce Business Management,RuralEquip PVT Ltd,Bangalore,"₹ 5,500 - 20,000 /month","Market Analysis, Inventory Management, Procurement, Market research, Marketing Automation, Order Management"
Volunteering,Pawzz,Work from home,"₹ 1,500 - 15,000 /month","Time Management, English Proficiency (Spoken), English Proficiency (Written), Hindi Proficiency (Spoken), Sales, Marketing, Effective Communication"
E-commerce Operations and Calling Executive,M Z S ENTERPRISES,Delhi,"₹ 7,000 - 11,000 /month","Critical thinking, MS-Excel, Problem Solving, English Proficiency (Spoken), Hindi Proficiency (Spoken)"
Digital Marketing,Tidal7 Asia - A J7 Agency,Mumbai,"₹ 6,000 - 10,000 /month","Google Analytics, Search Engine Marketing (SEM), Google AdWords, Facebook Ads, Instagram Ads, Google Tag Manager, LinkedIn Ads"
Sales and Marketing,Vikash Tech Solution,"Bhavnagar, Vadodara, Bharuch, Ahemdabad Kasora","₹ 13,000 - 17,000 /month","MS-Excel, Interpersonal skills, Effective Communication"
UI/UX Design,Circle Health,Bangalore,"₹ 25,000 - 30,000 /month","User Interface (UI) Development, Wireframing, UI & UX Design, Figma"
Lead Generation,Vizzard,Work from home,"₹ 6,000 - 20,000 /month","Google Docs, Lead Generation, English Proficiency (Spoken), English Proficiency (Written), Sales, Effective Communication"
Social Outreach,NayePankh Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Social Media Marketing, Negotiation, MS-Word, Email Marketing, MS-Excel, Computer skills, Business Analysis"
Field Sales,Aggarwal Travel Associates Private Limited,Work from home,"₹ 5,001 - 40,000 /month","English Proficiency (Spoken), Hindi Proficiency (Spoken)"
Business Consultant,NayePankh Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Market Analysis, MS-Excel, Business Analysis, Advanced Excel, Business Research, Client Relationship, English Proficiency (Spoken)"
Semi Qualified Company Secretary,STARTUP GROWW CONSULTING SERVICES PRIVATE LIMITED,Delhi,"₹ 25,000 - 35,000 /month","MS-Office, Problem Solving, Teamwork, Effective Communication"
Content Writing,Aarohan Agri Products PVT.LTD,Bhopal,"₹ 5,000 - 6,000 /month","Blogging, English Proficiency (Written), Hindi Proficiency (Written), Research and Analytics"
Receptionist,Kayakriti Plastic Sugery And Dental Centre,Lucknow,"₹ 8,000 - 10,000 /month","MS-Office, MS-Word, MS-Excel, Computer skills, Effective Communication, Document Management"
Business Development (Sales),Evavo Wellness & Solutions LLP,Mumbai,"₹ 20,000 - 30,000 /month","Social Media Marketing, Digital Marketing, Email Marketing, B2B Sales, English Proficiency (Written)"
1 Week Fundraising,NayePankh Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Social Media Marketing, Negotiation, Time Management, Networking, Cold Calling, Lead Generation, Advanced Excel"
Curriculum Development,STEMpedia,Ahmedabad,"₹ 10,000 - 15,000 /month","Content Writing, Python, Effective Communication, Curriculum Development"
E-commerce Executive,Paras Paper Mart,Vadodara,"₹ 11,000 - 16,000 /month",E-commerce
Video Presenter/Anchor (YouTube & Instagram),Kinder Pandas Playschool,"Chandigarh, Mohali, Pinjore, Panchkula","₹ 8,000 - 30,000 /month","Public Speaking, Anchoring, Effective Communication"
Business Development (Sales),Corevia Services Pvt Ltd.,Jaipur,"₹ 2,500 - 10,000 /month",Effective Communication
Accountant,EMIAC Technologies,Gopalpura,"₹ 8,000 - 10,000 /month","Tally, MS-Excel, Accounting Software, Zoho Books"
Digital Marketing,Paras Paper Mart,Vadodara,"₹ 11,000 - 16,000 /month","Digital Marketing, E-commerce"
Marketing,Cynergi,Mumbai,"₹ 5,000 /month","Social Media Marketing, Digital Marketing, Email Marketing"
Real Estate Tech Investments,HDFC Capital Advisors Limited,Gandhinagar,"₹ 15,000 - 25,000 /month","MS-Office, MS-Word, MS-PowerPoint, MS-Excel"
Content Strategist + Executor (CapCut Pro),CALIN,Gurgaon,"₹ 18,000 - 20,000 /month","Social Media Marketing, Content Writing, Adobe Photoshop, Research and Analytics, Capcut, Content Editing"
Motion Graphics,Magblack,Work from home,"₹ 9,000 - 17,000 /month","Adobe Photoshop, Video Editing, Adobe Premiere Pro, Video Making, Animation, Adobe After Effects"
Founders Office - Community Growth,Kitchen & Gupshup,Guwahati,"₹ 8,000 - 10,000 /month","Project Management, Strategy, Interpersonal skills, Effective Communication, Community Management"
Recruitment Consultant,ICS Consultancy Services,Bangalore,"₹ 14,000 - 21,000 lump sum","MS-Office, Recruitment, MS-Excel, English Proficiency (Spoken)"
Law/Legal,Rajagriham Estates Pvt Ltd,Bangalore,"₹ 3,000 - 5,000 /month","MS-Word, Legal Research, Legal Drafting, English Proficiency (Spoken), English Proficiency (Written), Legal Writing"
Content Writing,Fission Infotech,Hyderabad,"₹ 5,000 - 10,000 /month","Content Writing, Blogging, Digital Marketing, Search Engine Optimization (SEO), Creative Writing, Storytelling, English Proficiency (Spoken)"
Content Creator,TG Levels Private Limited,Navi Mumbai,"₹ 5,000 - 8,000 /month","Content Writing, Finance, Market Analysis, Content Marketing, Stock Trading"
Product Design (Accessories),The Souled Store,Mumbai,"₹ 9,000 - 10,000 /month","Adobe Photoshop, Adobe Illustrator"
Customer Support,TechXR Innovations Private Limited,Bhopal,"₹ 12,000 - 16,000 /month","Interpersonal skills, Effective Communication"
Business Development (Sales),Innow8,"Chandigarh, Mohali, Punjab","₹ 8,000 - 12,000 /month","Digital Marketing, Email Marketing, MS-Excel, Client Relationship Management (CRM), Lead Generation, English Proficiency (Spoken), English Proficiency (Written)"
Inside Sales,Maxleben Advisory,Mohali,"₹ 7,000 - 12,000 /month","Client Interaction, Coordination, Teamwork, Effective Communication"
Recruitment,Ikamate HR India Private Limited,Ahmedabad,"₹ 5,000 - 15,000 /month","MS-Office, MS-Excel, English Proficiency (Spoken), English Proficiency (Written)"
Data Entry,Jano.health,Cuttack,"₹ 10,000 /month","Data entry, Advanced Excel, Odia Proficiency(Written), Odia Proficiency(Spoken), Interpersonal skills, Clinical Data Management"
Teaching,Advaitam Child Enrichment And Daycare Centre,Bangalore,"₹ 10,000 /month","Creative Writing, Teaching, English Proficiency (Spoken), English Proficiency (Written)"
Mechatronics,SkillLevel,Work from home,"₹ 12,000 - 15,000 /month","AutoCAD, Python, SolidWorks, Robotics, Raspberry Pi, Embedded Systems, Arduino"
Business Development (Sales),Highway Delite,Guwahati,"₹ 6,000 - 6,001 /month","Social Media Marketing, Digital Marketing, MS-Excel, Inside Sales, English Proficiency (Written), Sales Strategy"
Content and Social Media Marketing,1 Stop Cine Digital Private Limited,Mumbai,"₹ 6,000 - 6,001 /month","Video Editing, Marketing Strategy, Content Editing"
Inside Sales,Jungleworks,"Chandigarh, Ludhiana, Phagwara, Mohali, Zirakpur, Panchkula, Jammu","₹ 13,000 - 15,000 /month",Sales
Telecalling,AMSA,Nagpur,"₹ 2,000 - 5,000 /month","English Proficiency (Spoken), Hindi Proficiency (Spoken), Marathi Proficiency(Spoken), Sales, Effective Communication"
Social Media Marketing,Simtrak,Kolkata,"₹ 4,000 /month","Social Media Marketing, Digital Marketing, Canva"
Social Media Marketing,Nukkad Cafe,Pune,"₹ 8,000 - 12,000 /month","Social Media Marketing, Creative Writing, English Proficiency (Written), Instagram Marketing"
Educational Consultant,Digital Reach,Dehradun,"₹ 7,000 - 9,000 /month","MS-Word, MS-Excel, Client Relationship Management (CRM), Counseling, English Proficiency (Spoken), English Proficiency (Written), Interpersonal skills"
Operations,R.G.J.DASS,Secunderabad,"₹ 10,000 - 10,001 /month","MS-Word, Accounting, MS-Excel, Data entry, Inventory Management, English Proficiency (Written)"
Automation Testing,InstaWeb Labs Private Limited,Mumbai,"₹ 10,000 - 15,000 /month","JavaScript, Python, Selenium, Software Testing, Appium"
Business Development (Female),MiM-Essay,Delhi,"₹ 15,000 /month","Client Relationship Management (CRM), Lead Generation, LinkedIn Marketing, English Proficiency (Spoken), English Proficiency (Written), Sales Strategy"
Product Management,InstaWeb Labs Private Limited,Mumbai,"₹ 10,000 - 15,000 /month","Product Management, Production Engineering, English Proficiency (Spoken), Product Lifecycle Management(PLM), Product Strategy"
Graphic Design,Digital Heroes,Lucknow,"₹ 20,000 - 25,000 /month","Adobe Photoshop, CorelDRAW, Adobe Illustrator, Video Editing, Adobe Premiere Pro"
Video Editing/Making,Pure Cosmeceuticals Private Limited,Jaipur,"₹ 8,000 - 12,000 /month","Video Editing, Adobe Premiere Pro, Animation, Adobe After Effects"
Graphic Design,Enpointe,Mumbai,"₹ 10,001 - 12,002 /month","Adobe Photoshop, Adobe Illustrator, MS-PowerPoint, UI & UX Design, Storytelling, Design Thinking, Layout Design"
Business Development,Matsolvion Private Limited,Panvel,"₹ 10,000 - 12,000 /month","Digital Marketing, Web Design, Online Reputation Management, Procurement, Business Development, Sales, Content Editing"
Newsletter Operations,Giant Leap,Work from home,"₹ 3,000 - 5,000 /month","Email Marketing, Automation"
Social Media Marketing,Sedani Digital Private Limited,Ahmedabad,"₹ 5,000 /month","Social Media Marketing, Search Engine Marketing (SEM), Email Marketing"
Executive Assistant (Founders Office),Afforestt Eco Services Private Limited,Kashipur,"₹ 10,000 /month","MS-Excel, English Proficiency (Spoken), English Proficiency (Written), Office Management"
Video Editing/Making,Kustard Technologies Private Limited,Hyderabad,"₹ 10,000 - 12,000 /month","Adobe Photoshop, Video Editing, Adobe Premiere Pro, Final Cut Pro, Adobe After Effects, Motion Graphics"
Video Editing/Making,Vkare Bio Sciences Private Limited,"Delhi, Ghaziabad, Noida","₹ 5,000 - 6,000 /month","Social Media Marketing, Adobe Illustrator, Video Editing, Final Cut Pro, Video Making, Content Management, Content Marketing"
Video Editing/Making,Higher Education Centre,Delhi,"₹ 8,000 - 14,000 /month","Adobe Photoshop, Adobe Illustrator, Adobe Premiere Pro, Adobe After Effects, Canva, Capcut"
Operations,ODN Digital Services Private Limited,Delhi,"₹ 6,000 - 10,000 /month","MS-Office, MS-PowerPoint, Time Management, Operations, MS-Excel, Report Writing, Marketing Strategy"
Interior Design,Acitystudio,"Patna, Bihar","₹ 8,000 - 12,000 /month","AutoCAD, Adobe Photoshop, Google SketchUp, Autodesk 3ds Max"
Administration,Next Step Talents Private Limited,"Kolkata, New Town","₹ 13,000 - 25,000 /month","MS-Office, MS-Word, MS-PowerPoint, MS-Excel, English Proficiency (Spoken)"
Video Editing/Making,Orvador,Mohali,"₹ 8,000 - 10,000 /month","Adobe Photoshop, Adobe Illustrator, Video Editing, Adobe Premiere Pro, Final Cut Pro, Video Making"
Talent Acquisition,Talent Corner HR Services,Mumbai,"₹ 3,000 - 5,000 /month","Effective Communication, Resume Screening, Interview Coordination"
Artificial Intelligence (AI),Assetcues Solutions Private Limited,Pune,"₹ 5,000 - 20,000 /month","Python, Machine Learning, Data Science, Natural Language Processing (NLP), Deep Learning, Artificial intelligence"
Video Editing/Making,Testline,Bangalore,"₹ 12,000 - 35,000 /month","Adobe Photoshop, Adobe Illustrator, Video Editing, Adobe Premiere Pro, Final Cut Pro, Video Making"
Business Development (Sales),SYKAM ASSETS MANAGEMENT (OPC) PRIVATE LIMITED,Hyderabad,"₹ 8,000 - 14,001 /month","Social Media Marketing, MS-Office, Digital Marketing, Email Marketing, MS-Excel, Client Relationship Management (CRM), Sales Management"
Sales,BNM Business Solutions LLP,"Navi Mumbai, Mumbai","₹ 28,000 - 40,000 /month","Negotiation, Client Interaction, Client Relationship, English Proficiency (Spoken), Effective Communication"
Database Building/Management,Dahlia Technologies Pvt. Ltd.,Ahmedabad,"₹ 10,000 - 15,000 /month","MS-Office, Operations, MS-Excel, Effective Communication"
Teaching,SR University,Warangal Urban,"₹ 20,000 /month","Java, Python, Algorithms, Data Structures, Teaching, C Programming, Web development"
Sales and Marketing,Fabapps Lab Pvt Ltd,Chandigarh,"₹ 20,000 - 25,000 /month","MS-Office, Canva, Interpersonal skills, Effective Communication"
Customer Service/Customer Support,Testline,Bangalore,"₹ 12,000 - 25,000 /month","Problem Solving, English Proficiency (Spoken), Hindi Proficiency (Spoken), Interpersonal skills, Effective Communication"
Field Marketing,Sabka Wellnesson Private Limited,Hyderabad,"₹ 12,000 - 30,000 /month","Sales Management, English Proficiency (Spoken), Hindi Proficiency (Spoken), Telugu Proficiency (Spoken), Interpersonal skills, Marketing, Effective Communication"
Telecalling,Careerline Education,Ahmedabad,"₹ 5,000 - 7,500 /month","MS-Office, MS-Excel, English Proficiency (Spoken), Adaptability, Self-learning"
Sales and Marketing,Tnath Private Limited,Bangalore,"₹ 12,000 - 37,000 /month","English Proficiency (Spoken), Sales, Marketing"
Graphic Design,Pratap Polysacks Limited,"Kolkata, Howrah, Bidhan Nagar","₹ 6,000 - 8,000 /month","Adobe Photoshop, Adobe Illustrator, Adobe Creative Suite"
Sales Operations,Grexa AI Private Limited,"Thane, Navi Mumbai, Mumbai","₹ 10,000 - 15,000 /month","Analytical Thinking, Problem Solving, Effective Communication"
Content Writing,Sahayak Associates,"Chandigarh, Mohali, Panchkula","₹ 5,000 - 10,000 /month","Search Engine Optimization (SEO), English Proficiency (Written)"
Architect,Invictus Global Tech,Chennai,"₹ 15,000 - 20,000 /month","AutoCAD, Adobe Photoshop, Google SketchUp, Lumion, Rendering, Enscape"
Content and Social Media Marketing,Iron Lady,Bangalore,"₹ 14,000 - 15,000 /month","Social Media Marketing, Content Writing, Facebook Marketing, Content Management, Content Marketing, LinkedIn Marketing, Instagram Marketing"
GTM,Goodera,Bangalore,"₹ 18,000 - 20,000 /month","Content Writing, Search Engine Optimization (SEO), Market research, Marketing"
Content Writing,Brandshark,Bangalore,"₹ 10,000 /month","Blogging, Search Engine Optimization (SEO), Creative Writing, English Proficiency (Spoken), English Proficiency (Written)"
Subject Matter Expert-Maths,QA Solvers,Work from home,"₹ 10,000 - 20,000 /month","LaTeX, Effective Communication"
Content Writing,Goodera,Bangalore,"₹ 15,000 - 20,000 /month","Social Media Marketing, Blogging, Search Engine Optimization (SEO), Creative Writing, English Proficiency (Written)"
Event Management,Breakout,Bangalore,"₹ 10,000 - 15,000 /month","English Proficiency (Spoken), Anchoring, Effective Communication"
Digital Marketing,Envision Next LLP,"Thane, Navi Mumbai, Mumbai, Panvel","₹ 10,000 - 15,000 /month","Social Media Marketing, MS-Office, Content Writing, Google Analytics, Search Engine Marketing (SEM), Digital Marketing, Google AdWords"
Event Management,Strategic Engagement And Event Solutions (SEES),Delhi,"₹ 12,000 /month","MS-Office, Event Management, Project Management, Presentation skills, Operations, Vendor Management, MS-Excel"
Influencer Marketing,Ink Revenue,Gurgaon,"₹ 15,000 /month","Social Media Marketing, Leadership, Influencer Marketing, Collaboration"
International Business Development,APOGEE Sourcing,Gurgaon,"₹ 16,000 - 21,000 /month","MS-Office, Digital Marketing, Email Marketing, English Proficiency (Spoken), English Proficiency (Written)"
HR Assistant,HNS Gold Private Limited,Bangalore,"₹ 20,000 - 25,000 /month","Recruitment, MS-Excel, Talent Management, Effective Communication"
Social Media Marketing,The Design Cart,"Faridabad, Delhi, Ghaziabad, Gurgaon, Noida","₹ 6,000 - 10,000 /month","Social Media Marketing, Adobe Photoshop, Photography, Video Making, English Proficiency (Spoken), English Proficiency (Written), Canva"
General Management,The Product Folks,Ahmedabad,"₹ 5,000 - 10,000 /month","English Proficiency (Spoken), English Proficiency (Written)"
Content and Social Media Marketing,Game Changers TexFab Private Limited,Gurgaon,"₹ 10,000 - 15,000 /month","Adobe Photoshop, Adobe Illustrator, Creative Thinking, Analytical Thinking, MS-Excel, Canva, Creative Direction"
Designer – UI/UX,Stirring Minds,"Faridabad, Delhi, Ghaziabad, Noida","₹ 8,000 - 10,000 /month","User Interface (UI) Development, Problem Solving, UI & UX Design, Prototyping, UX Research, Teamwork, Design Thinking"
Customer Support (Noida),Blue Rose Publishers,Noida,"₹ 10,000 - 13,000 /month","Negotiation, Problem Solving, Client Relationship, English Proficiency (Spoken), English Proficiency (Written), Hindi Proficiency (Spoken)"
Recruitment,P.R. GLolinks Consulting,Chennai,"₹ 12,000 /month","MS-Office, Typing, MS-Excel, English Proficiency (Spoken), English Proficiency (Written)"
Social Media And Content Creation,Pilgrim,Mumbai,"₹ 10,000 - 12,000 /month","Content Management, Canva"
Digital Illustrator,Internshala,Gurgaon,"₹ 18,000 /month","Adobe Photoshop, Adobe Illustrator, Adobe After Effects, Figma"
Video Editing/Making,Zero Latency India,Mumbai,"₹ 6,000 - 10,000 /month","Video Editing, Digital Marketing, Video Making, Instagram Marketing"
PHP Development,InstaWeb Labs Private Limited,Mumbai,"₹ 10,000 - 15,000 /month","PHP, MySQL, HTML, Laravel, REST API"
Tally Accountant,Next Step Talents Private Limited,"Kolkata, New Town","₹ 3,000 - 5,000 /month","Tally, MS-Excel, Enterprise Resource Planning(ERP)"
Human Resources (HR),White & Co,Coimbatore,"₹ 5,000 - 5,001 /month","MS-Office, MS-Excel, English Proficiency (Spoken), English Proficiency (Written), ChatGPT"
Blockchain Development,SortWind Private Limited,Work from home,"₹ 5,000 /month","PHP, MySQL, HTML, CSS, JavaScript, Python, MongoDB"
Yoga Teacher,Ekam Yoga,Jaipur,"₹ 5,000 - 25,000 /month",Effective Communication
Business Development (Sales),BNM Business Solutions LLP,"Navi Mumbai, Mumbai","₹ 30,000 - 40,000 /month","Negotiation, Client Interaction, Client Relationship, English Proficiency (Spoken), Effective Communication"
Graphic Design,Eka Studio By Sana,Delhi,"₹ 11,000 - 17,000 /month","Content Writing, Adobe Photoshop, CorelDRAW, Adobe Illustrator, Adobe Premiere Pro, Adobe Creative Suite, Search Engine Optimization (SEO)"
CAD Design,OMNIDYA TECH LLP,Ahmedabad,"₹ 10,001 - 20,000 /month","AutoCAD, SolidWorks, Catia, Robotics, Autodesk 3ds Max, 3D Printing, CNC"
Cinematography,Iblix Digital,Kolkata,"₹ 4,000 - 7,000 /month","Videography, Video Making"
Graphic Design,ViralChilly,Jaipur,"₹ 6,000 - 8,000 /month","Adobe Photoshop, CorelDRAW, Adobe Illustrator, Video Editing"
Business Development (Sales),Twocorex (OPC) Private Limited,"Thane, Navi Mumbai, Mumbai","₹ 10,000 - 20,000 /month","English Proficiency (Spoken), Sales"
Digital Marketing,Deva Developers,Kolkata,"₹ 15,000 - 18,000 /month","Social Media Marketing, Search Engine Marketing (SEM), Digital Marketing, Search Engine Optimization (SEO), Facebook Marketing, Email Marketing, MS-Excel"
Talent Acquisition,ViralChilly,Jaipur,"₹ 3,000 - 5,000 /month","MS-Office, Recruitment, MS-Word, MS-Excel, English Proficiency (Spoken), English Proficiency (Written)"
Business Development (Sales),EMIAC Technologies,Jaipur,"₹ 5,000 - 7,000 /month","Presentation skills, Time Management, Market research, Effective Communication"
SEO,EMIAC Technologies,Jaipur,"₹ 5,000 - 7,000 /month","Google Analytics, Digital Marketing, Search Engine Optimization (SEO), Effective Communication"
Business Development (Sales),ViralChilly,Jaipur,"₹ 3,000 - 5,000 /month","Email Marketing, MS-Excel, English Proficiency (Spoken), English Proficiency (Written), Effective Communication"
Architecture,Afforestt Eco Services Private Limited,Kashipur,"₹ 5,000 /month","AutoCAD, Google SketchUp"
Lead Generation,EMIAC Technologies,Jaipur,"₹ 5,000 - 7,000 /month","Social Media Marketing, Digital Marketing, Time Management, LinkedIn Marketing, Market research"
